gzip

s01 ['s01', 's01', 's01', 's18', 's01', 's01', 's01', 's27', 's27', 's27'] Accuracy: 99.00%
s02 ['s02', 's02', 's02', 's02', 's02', 's02', 's02', 's02', 's02', 's02'] Accuracy: 100.00%
s03 ['s03', 's03', 's03', 's03', 's03', 's03', 's12', 's12', 's04', 's04'] Accuracy: 98.25%
s04 ['s04', 's04', 's04', 's26', 's27', 's19', 's26', 's04', 's04', 's28'] Accuracy: 98.00%
s05 ['s05', 's05', 's05', 's05', 's18', 's05', 's05', 's18', 's05', 's18'] Accuracy: 98.75%
s06 ['s06', 's06', 's06', 's06', 's06', 's06', 's06', 's06', 's06', 's06'] Accuracy: 100.00%
s07 ['s07', 's07', 's07', 's35', 's17', 's07', 's07', 's07', 's07', 's17'] Accuracy: 97.00%
s08 ['s08', 's08', 's08', 's08', 's08', 's08', 's08', 's08', 's08', 's08'] Accuracy: 100.00%
s09 ['s09', 's09', 's09', 's09', 's09', 's14', 's14', 's14', 's14', 's14'] Accuracy: 98.75%
s10 ['s10', 's10', 's10', 's10', 's11', 's11', 's11', 's11', 's11', 's10'] Accuracy: 98.50%
s11 ['s11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11'] Accuracy: 98.25%
s12 ['s12', 's12', 's12', 's26', 's25', 's13', 's26', 's13', 's25', 's25'] Accuracy: 97.75%
s13 ['s13', 's13', 's13', 's32', 's18', 's18', 's13', 's18', 's13', 's18'] Accuracy: 98.00%
s14 ['s14', 's14', 's14', 's32', 's32', 's14', 's14', 's14', 's14', 's14'] Accuracy: 96.00%
s15 ['s15', 's15', 's15', 's15', 's35', 's15', 's35', 's15', 's35', 's35'] Accuracy: 99.00%
s16 ['s16', 's16', 's16', 's07', 's07', 's19', 's16', 's16', 's16', 's16'] Accuracy: 99.25%
s17 ['s17', 's17', 's17', 's17', 's17', 's07', 's07', 's07', 's07', 's07'] Accuracy: 97.25%
s18 ['s18', 's18', 's18', 's18', 's05', 's18', 's18', 's18', 's18', 's18'] Accuracy: 97.00%
s19 ['s19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19'] Accuracy: 98.00%
s20 ['s20', 's20', 's20', 's14', 's14', 's14', 's14', 's14', 's14', 's20'] Accuracy: 96.50%
s21 ['s21', 's21', 's21', 's21', 's21', 's30', 's30', 's21', 's21', 's30'] Accuracy: 99.25%
s22 ['s22', 's22', 's22', 's29', 's22', 's22', 's22', 's22', 's39', 's22'] Accuracy: 97.25%
s23 ['s23', 's23', 's23', 's03', 's23', 's23', 's23', 's23', 's07', 's23'] Accuracy: 99.25%
s24 ['s24', 's24', 's24', 's30', 's30', 's24', 's24', 's24', 's30', 's20'] Accuracy: 99.00%
s25 ['s25', 's25', 's25', 's25', 's40', 's40', 's25', 's26', 's40', 's25'] Accuracy: 95.50%
s26 ['s26', 's26', 's26', 's40', 's25', 's32', 's18', 's25', 's18', 's40'] Accuracy: 96.75%
s27 ['s27', 's27', 's27', 's27', 's27', 's10', 's27', 's27', 's27', 's27'] Accuracy: 98.75%
s28 ['s28', 's28', 's28', 's19', 's19', 's28', 's19', 's23', 's19', 's03'] Accuracy: 98.00%
s29 ['s29', 's29', 's29', 's20', 's20', 's20', 's30', 's20', 's29', 's22'] Accuracy: 98.25%
s30 ['s30', 's30', 's30', 's20', 's22', 's30', 's22', 's20', 's30', 's20'] Accuracy: 96.75%
s31 ['s31', 's31', 's31', 's31', 's31', 's31', 's30', 's31', 's31', 's03'] Accuracy: 99.50%
s32 ['s32', 's32', 's32', 's32', 's32', 's32', 's26', 's32', 's32', 's32'] Accuracy: 98.75%
s33 ['s33', 's33', 's33', 's33', 's33', 's33', 's22', 's33', 's22', 's33'] Accuracy: 99.25%
s34 ['s34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34'] Accuracy: 100.00%
s35 ['s35', 's35', 's35', 's35', 's40', 's25', 's25', 's25', 's25', 's40'] Accuracy: 97.25%
s36 ['s36', 's36', 's36', 's07', 's17', 's19', 's19', 's11', 's11', 's14'] Accuracy: 98.25%
s37 ['s37', 's37', 's37', 's13', 's17', 's17', 's04', 's17', 's25', 's25'] Accuracy: 98.25%
s38 ['s38', 's38', 's38', 's38', 's38', 's14', 's38', 's28', 's14', 's38'] Accuracy: 99.25%
s39 ['s39', 's39', 's39', 's39', 's22', 's22', 's22', 's33', 's39', 's22'] Accuracy: 98.50%
s40 ['s40', 's40', 's40', 's25', 's05', 's40', 's40', 's25', 's18', 's25'] Accuracy: 97.00%
Average accuracy: 98.25%

bzip2

s01 ['s01', 's01', 's01', 's01', 's01', 's01', 's01', 's01', 's01', 's01'] Accuracy: 100.00%
s02 ['s02', 's02', 's02', 's02', 's02', 's02', 's02', 's02', 's02', 's02'] Accuracy: 100.00%
s03 ['s03', 's03', 's03', 's03', 's03', 's12', 's12', 's12', 's12', 's13'] Accuracy: 97.00%
s04 ['s04', 's04', 's04', 's25', 's23', 's25', 's25', 's04', 's04', 's23'] Accuracy: 98.25%
s05 ['s05', 's05', 's05', 's05', 's05', 's25', 's05', 's25', 's40', 's40'] Accuracy: 98.50%
s06 ['s06', 's06', 's06', 's06', 's06', 's06', 's06', 's06', 's19', 's06'] Accuracy: 99.75%
s07 ['s07', 's07', 's07', 's07', 's07', 's07', 's07', 's07', 's07', 's07'] Accuracy: 99.25%
s08 ['s08', 's08', 's08', 's08', 's08', 's08', 's08', 's08', 's08', 's08'] Accuracy: 99.50%
s09 ['s09', 's09', 's09', 's25', 's38', 's38', 's38', 's38', 's38', 's03'] Accuracy: 98.00%
s10 ['s10', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's12'] Accuracy: 99.75%
s11 ['s11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11'] Accuracy: 99.00%
s12 ['s12', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's12'] Accuracy: 97.25%
s13 ['s13', 's13', 's13', 's13', 's13', 's25', 's12', 's12', 's12', 's19'] Accuracy: 98.50%
s14 ['s14', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's14'] Accuracy: 100.00%
s15 ['s15', 's15', 's15', 's15', 's25', 's15', 's25', 's32', 's30', 's25'] Accuracy: 98.75%
s16 ['s16', 's16', 's16', 's07', 's07', 's19', 's16', 's16', 's16', 's16'] Accuracy: 99.25%
s17 ['s17', 's17', 's17', 's17', 's17', 's17', 's19', 's17', 's19', 's19'] Accuracy: 99.25%
s18 ['s18', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's18'] Accuracy: 100.00%
s19 ['s19', 's19', 's19', 's08', 's19', 's19', 's19', 's19', 's19', 's19'] Accuracy: 97.50%
s20 ['s20', 's20', 's20', 's04', 's20', 's20', 's20', 's20', 's04', 's20'] Accuracy: 99.50%
s21 ['s21', 's21', 's21', 's21', 's35', 's35', 's21', 's30', 's21', 's03'] Accuracy: 99.00%
s22 ['s22', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's22'] Accuracy: 100.00%
s23 ['s23', 's23', 's23', 's05', 's23', 's23', 's23', 's23', 's23', 's08'] Accuracy: 99.00%
s24 ['s24', 's24', 's24', 's24', 's19', 's24', 's24', 's24', 's24', 's24'] Accuracy: 99.75%
s25 ['s25', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's25'] Accuracy: 94.25%
s26 ['s26', 's26', 's26', 's26', 's26', 's12', 's25', 's25', 's26', 's26'] Accuracy: 99.00%
s27 ['s27', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's27'] Accuracy: 99.50%
s28 ['s28', 's28', 's28', 's11', 's11', 's28', 's11', 's26', 's11', 's28'] Accuracy: 98.75%
s29 ['s29', 's29', 's29', 's30', 's30', 's35', 's30', 's30', 's29', 's29'] Accuracy: 98.75%
s30 ['s30', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's30'] Accuracy: 97.00%
s31 ['s31', 's31', 's31', 's31', 's31', 's25', 's30', 's09', 's30', 's31'] Accuracy: 99.00%
s32 ['s32', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's32'] Accuracy: 99.50%
s33 ['s33', 's33', 's33', 's33', 's30', 's33', 's30', 's30', 's33', 's33'] Accuracy: 99.25%
s34 ['s34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34'] Accuracy: 100.00%
s35 ['s35', 's35', 's35', 's35', 's25', 's25', 's25', 's25', 's19', 's25'] Accuracy: 97.75%
s36 ['s36', 's36', 's36', 's36', 's07', 's32', 's19', 's36', 's27', 's27'] Accuracy: 98.75%
s37 ['s37', 's37', 's37', 's37', 's37', 's37', 's12', 's37', 's37', 's37'] Accuracy: 99.75%
s38 ['s38', 's38', 's38', 's12', 's38', 's38', 's38', 's38', 's38', 's38'] Accuracy: 98.50%
s39 ['s39', 's39', 's39', 's39', 's03', 's03', 's30', 's03', 's03', 's03'] Accuracy: 98.50%
s40 ['s40', 's40', 's40', 's25', 's40', 's25', 's05', 's25', 's25', 's25'] Accuracy: 98.00%
Average accuracy: 98.83%

lzma

s01 ['s01', 's01', 's01', 's23', 's23', 's05', 's26', 's03', 's17', 's08'] Accuracy: 97.00%
s02 ['s02', 's02', 's02', 's02', 's02', 's02', 's19', 's19', 's02', 's03'] Accuracy: 99.25%
s03 ['s03', 's03', 's03', 's08', 's03', 's04', 's12', 's26', 's04', 's26'] Accuracy: 92.25%
s04 ['s04', 's04', 's04', 's23', 's23', 's23', 's26', 's08', 's04', 's08'] Accuracy: 84.50%
s05 ['s05', 's05', 's05', 's08', 's08', 's08', 's08', 's08', 's08', 's25'] Accuracy: 96.75%
s06 ['s06', 's06', 's06', 's05', 's05', 's05', 's17', 's05', 's05', 's25'] Accuracy: 98.25%
s07 ['s07', 's07', 's07', 's17', 's04', 's07', 's04', 's04', 's04', 's07'] Accuracy: 98.50%
s08 ['s08', 's08', 's08', 's08', 's08', 's08', 's08', 's08', 's08', 's08'] Accuracy: 90.75%
s09 ['s09', 's09', 's09', 's03', 's23', 's23', 's26', 's26', 's23', 's03'] Accuracy: 98.25%
s10 ['s10', 's10', 's10', 's03', 's03', 's08', 's08', 's08', 's10', 's08'] Accuracy: 98.25%
s11 ['s11', 's11', 's11', 's11', 's08', 's01', 's27', 's27', 's04', 's08'] Accuracy: 98.00%
s12 ['s12', 's12', 's12', 's17', 's17', 's26', 's27', 's08', 's08', 's04'] Accuracy: 97.75%
s13 ['s13', 's13', 's13', 's38', 's25', 's19', 's04', 's08', 's04', 's04'] Accuracy: 98.00%
s14 ['s14', 's14', 's14', 's17', 's17', 's17', 's17', 's28', 's28', 's19'] Accuracy: 98.25%
s15 ['s15', 's15', 's15', 's19', 's07', 's26', 's19', 's17', 's17', 's17'] Accuracy: 98.25%
s16 ['s16', 's16', 's16', 's11', 's11', 's19', 's04', 's04', 's04', 's04'] Accuracy: 98.25%
s17 ['s17', 's17', 's17', 's17', 's04', 's26', 's23', 's04', 's04', 's26'] Accuracy: 94.50%
s18 ['s18', 's18', 's18', 's18', 's25', 's25', 's40', 's25', 's25', 's19'] Accuracy: 98.00%
s19 ['s19', 's19', 's19', 's08', 's08', 's19', 's08', 's08', 's08', 's19'] Accuracy: 94.75%
s20 ['s20', 's20', 's20', 's04', 's28', 's17', 's04', 's04', 's17', 's04'] Accuracy: 97.25%
s21 ['s21', 's21', 's21', 's04', 's04', 's04', 's04', 's26', 's04', 's04'] Accuracy: 98.25%
s22 ['s22', 's22', 's22', 's39', 's22', 's20', 's20', 's20', 's04', 's20'] Accuracy: 98.50%
s23 ['s23', 's23', 's23', 's23', 's23', 's23', 's23', 's08', 's08', 's08'] Accuracy: 96.00%
s24 ['s24', 's24', 's24', 's26', 's26', 's03', 's03', 's03', 's03', 's03'] Accuracy: 98.25%
s25 ['s25', 's25', 's25', 's08', 's08', 's25', 's26', 's17', 's23', 's25'] Accuracy: 95.75%
s26 ['s26', 's26', 's26', 's08', 's08', 's23', 's03', 's08', 's26', 's40'] Accuracy: 92.50%
s27 ['s27', 's27', 's27', 's12', 's27', 's01', 's01', 's27', 's01', 's01'] Accuracy: 97.25%
s28 ['s28', 's28', 's28', 's04', 's04', 's26', 's04', 's18', 's04', 's28'] Accuracy: 97.75%
s29 ['s29', 's29', 's29', 's04', 's04', 's04', 's04', 's04', 's39', 's29'] Accuracy: 98.50%
s30 ['s30', 's30', 's30', 's30', 's26', 's03', 's03', 's03', 's04', 's30'] Accuracy: 98.00%
s31 ['s31', 's31', 's31', 's03', 's03', 's04', 's26', 's26', 's30', 's19'] Accuracy: 98.25%
s32 ['s32', 's32', 's32', 's27', 's19', 's19', 's32', 's19', 's19', 's19'] Accuracy: 98.50%
s33 ['s33', 's33', 's33', 's04', 's26', 's04', 's30', 's04', 's30', 's04'] Accuracy: 98.25%
s34 ['s34', 's34', 's34', 's03', 's27', 's03', 's27', 's03', 's03', 's10'] Accuracy: 98.25%
s35 ['s35', 's35', 's35', 's04', 's25', 's40', 's25', 's40', 's17', 's13'] Accuracy: 98.25%
s36 ['s36', 's36', 's36', 's04', 's18', 's04', 's04', 's04', 's04', 's26'] Accuracy: 98.25%
s37 ['s37', 's37', 's37', 's04', 's04', 's04', 's38', 's04', 's25', 's25'] Accuracy: 98.25%
s38 ['s38', 's38', 's38', 's26', 's26', 's08', 's04', 's23', 's23', 's04'] Accuracy: 97.75%
s39 ['s39', 's39', 's39', 's39', 's03', 's03', 's26', 's03', 's03', 's26'] Accuracy: 98.00%
s40 ['s40', 's40', 's40', 's25', 's08', 's19', 's08', 's19', 's08', 's08'] Accuracy: 97.25%
Average accuracy: 96.96%

zip

s01 ['s01', 's01', 's01', 's18', 's01', 's01', 's01', 's27', 's27', 's27'] Accuracy: 99.00%
s02 ['s02', 's02', 's02', 's02', 's02', 's02', 's02', 's02', 's02', 's02'] Accuracy: 100.00%
s03 ['s03', 's03', 's03', 's03', 's03', 's03', 's12', 's12', 's04', 's04'] Accuracy: 98.25%
s04 ['s04', 's04', 's04', 's26', 's27', 's19', 's26', 's04', 's04', 's28'] Accuracy: 98.00%
s05 ['s05', 's05', 's05', 's05', 's18', 's05', 's05', 's18', 's05', 's18'] Accuracy: 98.75%
s06 ['s06', 's06', 's06', 's06', 's06', 's06', 's06', 's06', 's06', 's06'] Accuracy: 100.00%
s07 ['s07', 's07', 's07', 's35', 's17', 's07', 's07', 's07', 's07', 's17'] Accuracy: 97.00%
s08 ['s08', 's08', 's08', 's08', 's08', 's08', 's08', 's08', 's08', 's08'] Accuracy: 100.00%
